order_id,customer_id,product_id,quantity,order_date,customer_name,city,product_name,category,price,total_amount
114,49,20,2,24-04-2023,Customer_49,Mumbai,Product_20,Home,164,328
115,37,15,3,25-04-2023,Customer_37,Bangalore,Product_15,Clothing,592,1776
116,49,3,2,26-04-2023,Customer_49,Mumbai,Product_3,Home,395,790
117,17,8,1,27-04-2023,Customer_17,Chennai,Product_8,Clothing,978,978
118,49,20,4,28-04-2023,Customer_49,Mumbai,Product_20,Home,164,656
119,2,16,2,29-04-2023,Customer_2,Kolkata,Product_16,Home,1164,2328
120,2,13,1,30-04-2023,Customer_2,Kolkata,Product_13,Sports,287,287
121,28,18,2,01-05-2023,Customer_28,Mumbai,Product_18,Clothing,114,228
122,23,10,3,02-05-2023,Customer_23,Chennai,Product_10,Clothing,891,2673
123,37,19,2,03-05-2023,Customer_37,Bangalore,Product_19,Home,1936,3872
124,32,17,2,04-05-2023,Customer_32,Chennai,Product_17,Clothing,1280,2560
125,33,19,1,05-05-2023,Customer_33,Chennai,Product_19,Home,1936,1936
126,1,5,1,06-05-2023,Customer_1,Chennai,Product_5,Books,819,819
127,19,9,1,07-05-2023,Customer_19,Delhi,Product_9,Home,1176,1176
128,2,12,2,08-05-2023,Customer_2,Kolkata,Product_12,Home,863,1726
129,44,1,3,09-05-2023,Customer_44,Mumbai,Product_1,Home,1116,3348
130,26,1,4,10-05-2023,Customer_26,Bangalore,Product_1,Home,1116,4464
131,32,15,4,11-05-2023,Customer_32,Chennai,Product_15,Clothing,592,2368
132,6,2,1,12-05-2023,Customer_6,Mumbai,Product_2,Home,1825,1825
133,32,16,1,13-05-2023,Customer_32,Chennai,Product_16,Home,1164,1164
134,4,8,2,14-05-2023,Customer_4,Kolkata,Product_8,Clothing,978,1956
135,11,13,4,15-05-2023,Customer_11,Chennai,Product_13,Sports,287,1148
136,17,1,1,16-05-2023,Customer_17,Chennai,Product_1,Home,1116,1116
137,38,16,3,17-05-2023,Customer_38,Kolkata,Product_16,Home,1164,3492
138,24,7,3,18-05-2023,Customer_24,Delhi,Product_7,Home,437,1311
139,5,5,1,19-05-2023,Customer_5,Kolkata,Product_5,Books,819,819
140,34,3,1,20-05-2023,Customer_34,Delhi,Product_3,Home,395,395
141,6,12,4,21-05-2023,Customer_6,Mumbai,Product_12,Home,863,3452
142,22,16,4,22-05-2023,Customer_22,Kolkata,Product_16,Home,1164,4656
143,11,19,2,23-05-2023,Customer_11,Chennai,Product_19,Home,1936,3872
144,48,5,4,24-05-2023,Customer_48,Kolkata,Product_5,Books,819,3276
145,16,14,3,25-05-2023,Customer_16,Mumbai,Product_14,Clothing,479,1437
146,33,5,3,26-05-2023,Customer_33,Chennai,Product_5,Books,819,2457
147,9,15,1,27-05-2023,Customer_9,Bangalore,Product_15,Clothing,592,592
148,6,17,4,28-05-2023,Customer_6,Mumbai,Product_17,Clothing,1280,5120
149,16,14,2,29-05-2023,Customer_16,Mumbai,Product_14,Clothing,479,958
150,29,20,3,30-05-2023,Customer_29,Chennai,Product_20,Home,164,492
151,3,5,3,31-05-2023,Customer_3,Bangalore,Product_5,Books,819,2457
152,20,12,2,01-06-2023,Customer_20,Chennai,Product_12,Home,863,1726
153,36,16,2,02-06-2023,Customer_36,Kolkata,Product_16,Home,1164,2328
154,19,16,3,03-06-2023,Customer_19,Delhi,Product_16,Home,1164,3492
155,26,7,3,04-06-2023,Customer_26,Bangalore,Product_7,Home,437,1311
156,3,4,2,05-06-2023,Customer_3,Bangalore,Product_4,Sports,1848,3696
157,19,1,3,06-06-2023,Customer_19,Delhi,Product_1,Home,1116,3348
158,20,5,1,07-06-2023,Customer_20,Chennai,Product_5,Books,819,819
159,32,10,1,08-06-2023,Customer_32,Chennai,Product_10,Clothing,891,891
160,7,5,2,09-06-2023,Customer_7,Bangalore,Product_5,Books,819,1638
161,41,4,4,10-06-2023,Customer_41,Chennai,Product_4,Sports,1848,7392
162,33,2,2,11-06-2023,Customer_33,Chennai,Product_2,Home,1825,3650
163,40,20,2,12-06-2023,Customer_40,Mumbai,Product_20,Home,164,328
164,39,10,4,13-06-2023,Customer_39,Delhi,Product_10,Clothing,891,3564
165,18,19,4,14-06-2023,Customer_18,Kolkata,Product_19,Home,1936,7744
166,40,1,4,15-06-2023,Customer_40,Mumbai,Product_1,Home,1116,4464
167,1,5,1,16-06-2023,Customer_1,Chennai,Product_5,Books,819,819
168,11,13,3,17-06-2023,Customer_11,Chennai,Product_13,Sports,287,861
169,28,4,1,18-06-2023,Customer_28,Mumbai,Product_4,Sports,1848,1848
170,25,16,3,19-06-2023,Customer_25,Delhi,Product_16,Home,1164,3492
171,50,16,1,20-06-2023,Customer_50,Chennai,Product_16,Home,1164,1164
172,23,2,3,21-06-2023,Customer_23,Chennai,Product_2,Home,1825,5475
173,31,17,1,22-06-2023,Customer_31,Bangalore,Product_17,Clothing,1280,1280
174,30,20,4,23-06-2023,Customer_30,Chennai,Product_20,Home,164,656
175,42,12,2,24-06-2023,Customer_42,Delhi,Product_12,Home,863,1726
176,35,18,1,25-06-2023,Customer_35,Bangalore,Product_18,Clothing,114,114
177,7,3,3,26-06-2023,Customer_7,Bangalore,Product_3,Home,395,1185
178,16,1,4,27-06-2023,Customer_16,Mumbai,Product_1,Home,1116,4464
179,26,1,1,28-06-2023,Customer_26,Bangalore,Product_1,Home,1116,1116
180,48,19,1,29-06-2023,Customer_48,Kolkata,Product_19,Home,1936,1936
181,49,11,4,30-06-2023,Customer_49,Mumbai,Product_11,Clothing,316,1264
182,2,5,1,01-07-2023,Customer_2,Kolkata,Product_5,Books,819,819
183,1,12,2,02-07-2023,Customer_1,Chennai,Product_12,Home,863,1726
184,48,3,1,03-07-2023,Customer_48,Kolkata,Product_3,Home,395,395
185,12,1,2,04-07-2023,Customer_12,Bangalore,Product_1,Home,1116,2232
186,5,1,2,05-07-2023,Customer_5,Kolkata,Product_1,Home,1116,2232
187,37,8,4,06-07-2023,Customer_37,Bangalore,Product_8,Clothing,978,3912
188,32,10,1,07-07-2023,Customer_32,Chennai,Product_10,Clothing,891,891
189,9,11,4,08-07-2023,Customer_9,Bangalore,Product_11,Clothing,316,1264
190,41,12,1,09-07-2023,Customer_41,Chennai,Product_12,Home,863,863
191,35,13,1,10-07-2023,Customer_35,Bangalore,Product_13,Sports,287,287
192,19,12,3,11-07-2023,Customer_19,Delhi,Product_12,Home,863,2589
193,48,14,1,12-07-2023,Customer_48,Kolkata,Product_14,Clothing,479,479
194,16,2,4,13-07-2023,Customer_16,Mumbai,Product_2,Home,1825,7300
195,3,19,2,14-07-2023,Customer_3,Bangalore,Product_19,Home,1936,3872
196,20,18,1,15-07-2023,Customer_20,Chennai,Product_18,Clothing,114,114
197,24,3,3,16-07-2023,Customer_24,Delhi,Product_3,Home,395,1185
198,33,17,4,17-07-2023,Customer_33,Chennai,Product_17,Clothing,1280,5120
199,24,8,1,18-07-2023,Customer_24,Delhi,Product_8,Clothing,978,978
200,11,10,4,19-07-2023,Customer_11,Chennai,Product_10,Clothing,891,3564
